i.101.1.0; H+ H2  -> H2+ H ; IN ; logn(0.5010E-12,1.9977E+00) ; dirg(0.1000E+01,0.3000E+00);
i.102.1.0; H+ CH4  -> CH3+ H2 ; IN ; logn(0.4150E-08,1.1000E+00) ; dirg(0.8200E+00,0.2460E+00);
i.102.2.0; H+ CH4  -> CH4+ H ; IN ; logn(0.4150E-08,1.1000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.103.1.0; H+ C2H6  -> C2H3+ H2 H2 ; IN ; logn(0.3900E-08,1.2000E+00) ; dirg(0.3333E+00,0.1000E+01);
i.103.2.0; H+ C2H6  -> C2H4+ H2 H ; IN ; logn(0.3900E-08,1.2000E+00) ; dirg(0.3333E+00,0.1000E+01);
i.103.3.0; H+ C2H6  -> C2H5+ H2 ; IN ; logn(0.3900E-08,1.2000E+00) ; dirg(0.3334E+00,0.1000E+01);
i.104.1.0; H+ H2O  -> H2O+ H ; IN ; logn(0.8200E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.105.1.0; H+ HCN  -> HCN+ H ; IN ; logn(0.1100E-07,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.106.1.0; H+ NH3  -> NH3+ H ; IN ; logn(0.3700E-08,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.201.1.0; H2+ H  -> H+ H2 ; IN ; logn(0.6400E-09,1.2000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.202.1.0; H2+ H2  -> H3+ H ; IN ; logn(0.2000E-08,1.1000E+00) ; dirg(0.1000E+01,0.3000E+00);
i.203.1.0; H2+ CH4  -> CH3+ H2 H ; IN ; logn(0.3800E-08,1.1000E+00) ; dirg(0.6000E+00,0.1800E+00);
i.203.2.0; H2+ CH4  -> CH4+ H2 ; IN ; logn(0.3800E-08,1.1000E+00) ; dirg(0.3700E+00,0.1110E+00);
i.203.3.0; H2+ CH4  -> CH5+ H ; IN ; logn(0.3800E-08,1.1000E+00) ; dirg(0.3000E-01,0.3000E-01);
i.204.1.0; H2+ C2H2  -> C2H2+ H2 ; IN ; logn(0.5300E-08,1.1000E+00) ; dirg(0.9100E+00,0.2730E+00);
i.204.2.0; H2+ C2H2  -> C2H3+ H ; IN ; logn(0.5300E-08,1.1000E+00) ; dirg(0.9000E-01,0.9000E-01);
i.205.1.0; H2+ C2H4  -> C2H2+ H2 H2 ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.1800E+00,0.5400E-01);
i.205.2.0; H2+ C2H4  -> C2H3+ H2 H ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.3700E+00,0.1110E+00);
i.205.3.0; H2+ C2H4  -> C2H4+ H2 ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.4500E+00,0.1350E+00);
i.206.1.0; H2+ C2H6  -> C2H2+ H2 H2 H2 ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.4000E-01,0.4000E-01);
i.206.2.0; H2+ C2H6  -> C2H3+ H2 H2 H ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.1400E+00,0.4200E-01);
i.206.3.0; H2+ C2H6  -> C2H4+ H2 H2 ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.4800E+00,0.1440E+00);
i.206.4.0; H2+ C2H6  -> C2H5+ H2 H ; IN ; logn(0.4900E-08,1.1000E+00) ; dirg(0.2800E+00,0.8400E-01);
